"lncRNAs","Genes","Counts","listTotal","popHits","popTotal","foldEnrichment","hyperPValue","miRNAs","cor","corPValue","regSim","sppc"
"ENSG00000224189","ENSG00000082397","1","1","13","277","21.3076923076923","0.0469314079422382","hsa-miR-125a-3p",0.207790120070516,2.13219452246937e-05,0.828458733711368,0.00735775152026771
"ENSG00000224189","ENSG00000105974","1","1","6","277","46.1666666666667","0.0216606498194944","hsa-miR-125a-3p",0.124808452830757,0.00732503477400831,0.67668800713518,0.0225667925953679
"ENSG00000249859","ENSG00000116337","2","7","11","277","7.19480519480519","0.0270602754785713","hsa-miR-93-5p,hsa-miR-106a-5p",0.265719602986108,6.76618404201844e-08,0.490403035838524,0.0175501048178732
"ENSG00000232956","ENSG00000101255","1","1","10","277","27.7","0.0361010830324907","hsa-miR-24-3p",0.434289077753562,2.64320594022768e-19,0.970533275954922,0.0181015583716427
"ENSG00000232956","ENSG00000025772","1","1","12","277","23.0833333333333","0.043321299638989","hsa-miR-24-3p",0.531051040250944,1.75648713267212e-29,0.676636260768908,0.0207392381281559
"ENSG00000232956","ENSG00000137692","1","1","7","277","39.5714285714286","0.0252707581227435","hsa-miR-24-3p",0.392233327840684,8.44183524297589e-16,0.955508985070559,0.0200370510331916
"ENSG00000232956","ENSG00000135912","1","1","13","277","21.3076923076923","0.0469314079422382","hsa-miR-24-3p",0.23971678860734,1.07312187870931e-06,0.932924618693703,0.0262643200576004
"ENSG00000232956","ENSG00000172164","1","1","12","277","23.0833333333333","0.043321299638989","hsa-miR-24-3p",0.224518281699075,4.70121693740311e-06,0.605029226723395,0.0510683349309491
"ENSG00000232956","ENSG00000176619","1","1","4","277","69.25","0.0144404332129962","hsa-miR-24-3p",0.261751373042277,1.05216580806423e-07,0.822854512997575,0.015078432751662
"ENSG00000232956","ENSG00000133612","1","1","10","277","27.7","0.0361010830324907","hsa-miR-24-3p",0.375191288331901,1.62454717707034e-14,0.952490607266456,0.0170373526439976
"ENSG00000232956","ENSG00000119969","1","1","4","277","69.25","0.0144404332129962","hsa-miR-24-3p",0.185687533564664,0.000131569897258943,0.932243185047297,0.0213135455334066
"ENSG00000232956","ENSG00000047634","1","1","10","277","27.7","0.0361010830324907","hsa-miR-24-3p",0.38632183452809,2.40119008784104e-15,0.872793136429541,0.0139391008313216
"ENSG00000232956","ENSG00000147799","1","1","1","277","277","0.00361010830324893","hsa-miR-24-3p",0.319576129121482,8.07862770500054e-11,0.973575049863212,0.0216506820954024
"ENSG00000232956","ENSG00000189120","1","1","3","277","92.3333333333333","0.0108303249097472","hsa-miR-24-3p",0.239135802188717,1.13756194637594e-06,0.898146952503945,0.0184799022552489
"ENSG00000232956","ENSG00000179862","1","1","1","277","277","0.00361010830324893","hsa-miR-24-3p",0.0949129711090108,0.0319294946945585,0.421668190889261,0.00642362708140322
"ENSG00000163597","ENSG00000182199","1","4","3","277","23.0833333333333","0.0428515574834835","hsa-miR-485-5p",0.252180128619812,2.96324945221092e-07,0.988026067709055,0.0246623483234532
"ENSG00000163597","ENSG00000179041","1","4","1","277","69.25","0.0144404332129964","hsa-miR-485-5p",0.258005261172918,1.58573407127188e-07,0.864771841985657,0.0178253894969762
"ENSG00000163597","ENSG00000138035","1","4","3","277","23.0833333333333","0.0428515574834835","hsa-miR-183-5p",0.375512194756402,1.53898834164682e-14,0.916208191865863,0.0274234730040008
"ENSG00000163597","ENSG00000137804","1","4","1","277","69.25","0.0144404332129964","hsa-miR-183-5p",0.202916500610482,3.24013722836944e-05,0.967459265476563,0.0316908900555424
"ENSG00000163597","ENSG00000204899","1","4","1","277","69.25","0.0144404332129964","hsa-miR-505-3p",0.239149573798411,1.13599252919688e-06,0.339254251699483,0.000664756582665432
"ENSG00000163597","ENSG00000143507","2","4","19","277","7.28947368421053","0.0246765176937594","hsa-miR-216a-5p,hsa-miR-183-5p",0.105617329492075,0.019542978662663,0.720986585235545,0.0116339423451869
"ENSG00000255717","ENSG00000025772","3","6","12","277","11.5416666666667","0.00116504797220786","hsa-miR-326,hsa-miR-330-5p,hsa-miR-421",0.319981218307364,7.63835246251639e-11,0.986858930650633,0.0267923453714925
"ENSG00000255717","ENSG00000198720","2","6","16","277","5.77083333333333","0.0410290456453907","hsa-miR-326,hsa-miR-330-5p",0.322886453453169,5.09779334344943e-11,0.975868318276054,0.0181681753809572
"ENSG00000255717","ENSG00000176619","2","6","4","277","23.0833333333333","0.00230894448832253","hsa-miR-326,hsa-miR-330-5p",0.249026122280989,4.1307733410244e-07,0.0152284975952042,-0.0127433977609352
"ENSG00000255717","ENSG00000162062","1","6","1","277","46.1666666666667","0.0216606498194944","hsa-miR-377-3p",0.368060170683251,5.32370095995032e-14,0.175509737795412,-0.00240697464207373
"ENSG00000255717","ENSG00000111490","1","6","1","277","46.1666666666667","0.0216606498194944","hsa-miR-421",0.329125645582937,2.10785526809502e-11,0.856995912506268,0.0417578256238594
"ENSG00000255717","ENSG00000163032","1","6","2","277","23.0833333333333","0.0429288965625489","hsa-miR-21-5p",0.242695160172366,7.93975214625589e-07,0.950564156826862,0.0527311569175668
"ENSG00000255717","ENSG00000072571","1","6","2","277","23.0833333333333","0.0429288965625489","hsa-miR-421",0.37570229354515,1.49040363695581e-14,0.913240444086181,0.0241698289673881
"ENSG00000234456","ENSG00000079335","2","2","23","277","12.0434782608696","0.00661853188929001","hsa-miR-374b-5p,hsa-miR-374a-5p",0.40151577931107,1.56651680057394e-16,0.574254020250166,0.000456415203547389
"ENSG00000234456","ENSG00000065320","2","2","15","277","18.4666666666667","0.00274682153508084","hsa-miR-374b-5p,hsa-miR-374a-5p",0.442310801652403,4.96771272019792e-20,0.528186117242005,-0.00190272562403251
"ENSG00000234456","ENSG00000198121","2","2","4","277","69.25","0.000156961230576048","hsa-miR-374b-5p,hsa-miR-374a-5p",0.449186182160034,1.14401242933499e-20,0.485398851797284,-0.00408786110466786
"ENSG00000234456","ENSG00000156218","2","2","10","277","27.7","0.00117720922932036","hsa-miR-374b-5p,hsa-miR-374a-5p",0.704650334180332,6.85889331065694e-59,0.77278630275707,-0.000208936116538605
"ENSG00000234456","ENSG00000162407","2","2","35","277","7.91428571428571","0.0155653220321247","hsa-miR-374b-5p,hsa-miR-374a-5p",0.551422417656244,4.51370447575591e-32,0.669067874677853,-0.00026948004614713
"ENSG00000234456","ENSG00000113580","2","2","50","277","5.54","0.0320462512426097","hsa-miR-374b-5p,hsa-miR-374a-5p",0.804962905309741,1.80130048209148e-88,0.561152933854014,-0.00889289265220711
"ENSG00000234456","ENSG00000164176","2","2","5","277","55.4","0.000261602050960079","hsa-miR-374b-5p,hsa-miR-374a-5p",0.802541488568429,1.4596656589521e-87,0.601223123142038,-0.00653714185094573
"ENSG00000234456","ENSG00000066468","2","2","12","277","23.0833333333333","0.00172657353633652","hsa-miR-374b-5p,hsa-miR-374a-5p",0.122361156409223,0.00836275807334062,0.554967940594396,0.00639247986581257
"ENSG00000234456","ENSG00000130449","2","2","45","277","6.15555555555556","0.0258986030450479","hsa-miR-374b-5p,hsa-miR-374a-5p",0.191518697626941,8.29923269567484e-05,0.769874168045361,0.00359588748764605
"ENSG00000234456","ENSG00000220205","2","2","15","277","18.4666666666667","0.00274682153508084","hsa-miR-374b-5p,hsa-miR-374a-5p",0.192744325273949,7.51999163782014e-05,0.729281152686463,0.00353797349524412
"ENSG00000234456","ENSG00000065534","2","2","20","277","13.85","0.00497043896824151","hsa-miR-374b-5p,hsa-miR-374a-5p",0.785233616319775,2.04497521447656e-81,0.704903471857543,-0.00216824833901319
"ENSG00000234456","ENSG00000122707","2","2","53","277","5.22641509433962","0.036048762622299","hsa-miR-374b-5p,hsa-miR-374a-5p",0.719392283275639,2.05534174188489e-62,0.996509040895524,0.000631835528501823
"ENSG00000234456","ENSG00000143995","2","2","20","277","13.85","0.00497043896824151","hsa-miR-374b-5p,hsa-miR-374a-5p",0.799494124067184,1.94988921071361e-86,0.700503633267858,-0.00246332429273416
"ENSG00000234456","ENSG00000106299","2","2","62","277","4.46774193548387","0.049468947836551","hsa-miR-374b-5p,hsa-miR-374a-5p",0.186699054455261,0.000121581786011821,0.922126635945232,0.00237924622550895
"ENSG00000234456","ENSG00000169554","2","2","48","277","5.77083333333333","0.029508711348297","hsa-miR-374b-5p,hsa-miR-374a-5p",0.876403718805429,6.03540743352377e-123,0.700823268577835,-0.00343757517674609
"ENSG00000234456","ENSG00000113448","2","2","50","277","5.54","0.0320462512426097","hsa-miR-374b-5p,hsa-miR-374a-5p",0.418192426155379,6.63604042343522e-18,0.751679074566208,0.00173587887278953
"ENSG00000234456","ENSG00000071967","2","2","32","277","8.65625","0.0129754617276199","hsa-miR-374b-5p,hsa-miR-374a-5p",0.765218470444011,5.54626155688604e-75,0.590624825691955,-0.00621154578954108
"ENSG00000234456","ENSG00000109436","2","2","31","277","8.93548387096774","0.0121644953696437","hsa-miR-374b-5p,hsa-miR-374a-5p",0.419825298316504,4.82287128619058e-18,0.760903816204336,0.00171808172245305
"ENSG00000234456","ENSG00000071073","2","2","49","277","5.6530612244898","0.0307644011929053","hsa-miR-374b-5p,hsa-miR-374a-5p",0.19963754666794,4.27011442245587e-05,0.782402181594558,0.00309439296054999
"ENSG00000234456","ENSG00000119938","2","2","5","277","55.4","0.000261602050960079","hsa-miR-374b-5p,hsa-miR-374a-5p",0.745774092388204,2.55102269274874e-69,0.66125065851661,-0.00291791159091975
"ENSG00000234456","ENSG00000137941","2","2","17","277","16.2941176470588","0.00355778789305708","hsa-miR-374b-5p,hsa-miR-374a-5p",0.470521806438703,9.65953161820398e-23,0.926867497145073,0.000772887392562871
"ENSG00000234456","ENSG00000198910","2","2","12","277","23.0833333333333","0.00172657353633652","hsa-miR-374b-5p,hsa-miR-374a-5p",0.343612796940253,2.50642051450096e-12,0.910717487500079,0.00155015194548663
"ENSG00000234456","ENSG00000106829","2","2","49","277","5.6530612244898","0.0307644011929053","hsa-miR-374b-5p,hsa-miR-374a-5p",0.321853082605344,5.88929916708656e-11,0.779453965239776,0.00232687864662767
"ENSG00000234456","ENSG00000111962","2","2","12","277","23.0833333333333","0.00172657353633652","hsa-miR-374b-5p,hsa-miR-374a-5p",0.496188139644866,1.95004712243468e-25,0.63056594238458,-0.000568920610059087
"ENSG00000234456","ENSG00000126821","2","2","28","277","9.89285714285714","0.00988855752629099","hsa-miR-374b-5p,hsa-miR-374a-5p",0.211615094083056,1.52473010861517e-05,0.825572752967739,0.00271071536374856
"ENSG00000234456","ENSG00000079308","2","2","29","277","9.55172413793103","0.0106210432689792","hsa-miR-374b-5p,hsa-miR-374a-5p",0.741415243483671,4.03407815797761e-68,0.920786803795667,0.0005740019755755
"ENSG00000234456","ENSG00000111913","2","2","6","277","46.1666666666667","0.000392403076440119","hsa-miR-374b-5p,hsa-miR-374a-5p",0.557669652578525,6.66914523153841e-33,0.913775560788233,0.00135704879015436
"ENSG00000234456","ENSG00000112773","2","2","52","277","5.32692307692308","0.0346884319573066","hsa-miR-374b-5p,hsa-miR-374a-5p",0.14205452723298,0.00270583359417333,0.525743096399734,0.00651023095898548
"ENSG00000234456","ENSG00000169851","2","2","28","277","9.89285714285714","0.00988855752629099","hsa-miR-374b-5p,hsa-miR-374a-5p",0.755604347035794,4.07766453931247e-72,0.809523047799666,-0.000166291105443195
"ENSG00000234456","ENSG00000143515","2","2","14","277","19.7857142857143","0.00238057866373672","hsa-miR-374b-5p,hsa-miR-374a-5p",0.760794107698933,1.20206345333599e-73,0.730034314376353,-0.00146346929624708
"ENSG00000234456","ENSG00000134982","2","2","21","277","13.1904761904762","0.00549364307016167","hsa-miR-374b-5p,hsa-miR-374a-5p",0.338574981212581,5.32268611731109e-12,0.771509613208696,0.000434324155608484
"ENSG00000234456","ENSG00000117114","2","2","35","277","7.91428571428571","0.0155653220321247","hsa-miR-374b-5p,hsa-miR-374a-5p",0.848424954032649,2.47336785240224e-107,0.898072690213159,-0.000201841979663553
"ENSG00000234456","ENSG00000137558","2","2","7","277","39.5714285714286","0.000549364307016167","hsa-miR-374b-5p,hsa-miR-374a-5p",0.520779381875936,3.05773928681181e-28,0.994650026208204,0.00114660443472286
"ENSG00000234456","ENSG00000150907","2","2","39","277","7.1025641025641","0.0193847119761419","hsa-miR-374b-5p,hsa-miR-374a-5p",0.343072292020022,2.71912418468923e-12,0.959530139616313,0.00212527207308738
"ENSG00000234456","ENSG00000129682","2","2","10","277","27.7","0.00117720922932036","hsa-miR-374b-5p,hsa-miR-374a-5p",0.299733104032997,1.13640525580727e-09,0.492001578448291,-0.000425151868015783
"ENSG00000234456","ENSG00000117020","2","2","36","277","7.69444444444444","0.016480929210485","hsa-miR-374b-5p,hsa-miR-374a-5p",0.855533534536526,5.53213262575621e-111,0.963800220428907,0.000305499412299126
"ENSG00000234456","ENSG00000139163","2","2","57","277","4.85964912280702","0.0417516873332287","hsa-miR-374b-5p,hsa-miR-374a-5p",0.133435559627842,0.00451239731526432,0.662906642282487,0.00471126277625959
"ENSG00000234456","ENSG00000123700","2","2","39","277","7.1025641025641","0.0193847119761419","hsa-miR-374b-5p,hsa-miR-374a-5p",0.0991292278287772,0.0264409518638871,0.800623959764634,0.00382558253326559
"ENSG00000234456","ENSG00000139926","2","2","31","277","8.93548387096774","0.0121644953696437","hsa-miR-374b-5p,hsa-miR-374a-5p",0.881832721726307,2.04121638279961e-126,0.915614429378919,-0.000129249292090294
"ENSG00000234456","ENSG00000197343","2","2","11","277","25.1818181818182","0.00143881128028044","hsa-miR-374b-5p,hsa-miR-374a-5p",0.232016096737896,2.29687605002468e-06,0.739342949774874,0.00308404176502429
"ENSG00000215417","ENSG00000155545","7","7","79","277","3.50632911392405","0.00012602853994846","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-301a-3p,hsa-miR-301b-3p,hsa-miR-130b-3p,hsa-miR-3666",0.205819679758113,2.5282419472781e-05,0.283375986667803,-0.0312046342078313
"ENSG00000215417","ENSG00000105976","5","7","34","277","5.81932773109244","0.000370150725796414","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-301a-3p,hsa-miR-301b-3p,hsa-miR-130b-3p",0.242215357522617,8.33680301752146e-07,0.759249590491549,0.0178193267326021
"ENSG00000215417","ENSG00000131389","5","7","37","277","5.34749034749035","0.000568231778580936","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-301a-3p,hsa-miR-301b-3p,hsa-miR-130b-3p",0.241056728687017,9.37549103053873e-07,0.79222722541194,0.0193590681435029
"ENSG00000215417","ENSG00000100784","5","7","28","277","7.06632653061224","0.000136060023449478","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-301a-3p,hsa-miR-301b-3p,hsa-miR-130b-3p",0.0976942794527541,0.0282133672619615,0.0685794778257997,-0.0291821967537904
"ENSG00000215417","ENSG00000137449","7","7","104","277","2.66346153846154","0.00092359256916355","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-301a-3p,hsa-miR-301b-3p,hsa-miR-130b-3p,hsa-miR-3666",0.141344801697766,0.00282516605023223,0.2857142857109,-0.0135322394203328
"ENSG00000215417","ENSG00000152413","5","7","31","277","6.38248847926267","0.000230601941624451","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-301a-3p,hsa-miR-301b-3p,hsa-miR-130b-3p",0.375935991363512,1.43273148025982e-14,0.797135009916792,0.0175959230249853
"ENSG00000215417","ENSG00000119042","5","7","69","277","2.86749482401656","0.0116498750167612","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-301a-3p,hsa-miR-301b-3p,hsa-miR-130b-3p",0.208600096535304,1.98704798649478e-05,0.424363034014323,-0.0040156665415881
"ENSG00000197989","ENSG00000152455","1","1","5","277","55.4","0.0180505415162453","hsa-miR-494-3p",0.169538541539297,0.000439158589961008,0.920754560972876,0.000575344678117901
"ENSG00000242125","ENSG00000091127","1","1","8","277","34.625","0.0288808664259926","hsa-miR-340-5p",0.271294687122317,3.59459874321694e-08,0.562526885275098,0.0159386316363466
"ENSG00000242125","ENSG00000171453","1","1","5","277","55.4","0.0180505415162453","hsa-miR-340-5p",0.384893716955988,3.08132897374852e-15,0.835205457327648,0.00431537141391436
"ENSG00000242125","ENSG00000137692","1","1","7","277","39.5714285714286","0.0252707581227435","hsa-miR-340-5p",0.368267104679639,5.14557372202926e-14,0.994350045596022,0.0063491456028098
"ENSG00000242125","ENSG00000184575","1","1","7","277","39.5714285714286","0.0252707581227435","hsa-miR-340-5p",0.29713156216455,1.58407960126408e-09,0.542140931068972,0.015242397229295
"ENSG00000242125","ENSG00000166123","1","1","10","277","27.7","0.0361010830324907","hsa-miR-340-5p",0.175485800678929,0.000285137393435978,0.678809846485339,0.0157220857506168
"ENSG00000242125","ENSG00000151503","1","1","6","277","46.1666666666667","0.0216606498194944","hsa-miR-340-5p",0.200784616519551,3.87901820659409e-05,0.686521689107904,0.0148776648067954
"ENSG00000242125","ENSG00000180198","1","1","3","277","92.3333333333333","0.0108303249097472","hsa-miR-340-5p",0.465306883473572,3.20093128078797e-22,0.788180127582549,0.0077165490545662
"ENSG00000242125","ENSG00000105821","1","1","3","277","92.3333333333333","0.0108303249097472","hsa-miR-340-5p",0.23937925479709,1.11012130470699e-06,0.348568467005218,0.0203927480217572
"ENSG00000242125","ENSG00000006634","1","1","6","277","46.1666666666667","0.0216606498194944","hsa-miR-340-5p",0.303800234341362,6.71642409150931e-10,0.513449281640331,0.0153079934763783
"ENSG00000242125","ENSG00000164542","1","1","9","277","30.7777777777778","0.0324909747292418","hsa-miR-340-5p",0.26265885377553,9.51725206441925e-08,0.73354594768237,0.0123483990562381
"ENSG00000234912","ENSG00000111110","1","1","13","277","21.3076923076923","0.0469314079422382","hsa-miR-495-3p",0.20330310852886,3.13546975615827e-05,0.998917427007551,0.0227610900947879
"ENSG00000234912","ENSG00000106344","1","1","1","277","277","0.00361010830324893","hsa-miR-495-3p",0.344726906325302,2.11797909555307e-12,0.94310117871568,0.0209356092286292
"ENSG00000234912","ENSG00000170293","1","1","3","277","92.3333333333333","0.0108303249097472","hsa-miR-495-3p",0.201951293579395,3.51601045837414e-05,0.310248867139045,0.00220930177220408
"ENSG00000234912","ENSG00000189007","1","1","6","277","46.1666666666667","0.0216606498194944","hsa-miR-495-3p",0.595854116352128,2.21058545199548e-38,0.985711558108936,0.0118570859029453
"ENSG00000234912","ENSG00000131188","1","1","3","277","92.3333333333333","0.0108303249097472","hsa-miR-495-3p",0.172546017652845,0.000353609946377298,0.829565144539579,0.0163891024858063
"ENSG00000234912","ENSG00000120256","1","1","10","277","27.7","0.0361010830324907","hsa-miR-495-3p",0.128905874979975,0.00583921973419328,0.756180914292122,0.0146773242012694
"ENSG00000234912","ENSG00000163132","1","1","5","277","55.4","0.0180505415162453","hsa-miR-495-3p",0.200295091106443,4.04160649355077e-05,0.514675587317319,0.00658231013133223
