"lncRNAs","Genes","Counts","listTotal","popHits","popTotal","foldEnrichment","hyperPValue","miRNAs","cor","corPValue","regSim","sppc"
"ENSG00000234912","ENSG00000127418","1","1","5","277","55.4","0.0180505415162453","hsa-miR-495-3p",0.0893558433461903,0.0405611494713153,0.947341526169175,0.0232854278314053
"ENSG00000233016","ENSG00000105464","1","1","6","277","46.1666666666667","0.0216606498194944","hsa-miR-342-3p",0.161550895984252,0.000767537667602385,0.937307888239455,0.00102467268047399
"ENSG00000234741","ENSG00000182199","1","2","3","277","46.1666666666667","0.0215821692042069","hsa-miR-485-5p",0.324695933929671,3.95411273150402e-11,0.881035607210297,0.0176087589993562
"ENSG00000234741","ENSG00000179041","1","2","1","277","138.5","0.00722021660649841","hsa-miR-485-5p",0.148817660677972,0.00177654784957663,0.971502024382844,0.01661452069986
"ENSG00000234741","ENSG00000092445","1","2","5","277","27.7","0.0358394809815309","hsa-miR-485-5p",0.150523863358675,0.00159329317133646,0.639839207896755,0.00776529071807464
"ENSG00000269821","ENSG00000103257","3","23","5","277","7.22608695652174","0.00451618264999382","hsa-miR-148b-3p,hsa-miR-152-3p,hsa-miR-148a-3p",0.182362864768698,0.000170059275139223,0.594842476896267,0.00777993237040594
"ENSG00000269821","ENSG00000101224","4","23","14","277","3.44099378881988","0.0208009970487983","hsa-miR-214-3p,hsa-miR-148b-3p,hsa-miR-152-3p,hsa-miR-148a-3p",0.108741776330191,0.0168067669449212,0.49794537901381,0.00601558952935053
"ENSG00000269821","ENSG00000135632","3","23","10","277","3.61304347826087","0.0409520183980571","hsa-miR-761,hsa-miR-214-3p,hsa-miR-3619-5p",0.120145844536189,0.00941073190184663,0.663616353495299,0.0128935054343694
"ENSG00000269821","ENSG00000031003","5","23","18","277","3.34541062801932","0.0104585486510822","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-152-3p,hsa-miR-148a-3p,hsa-miR-29a-3p",0.124755221989445,0.00734634421652811,0.597441219727157,-0.0218094052047023
"ENSG00000269821","ENSG00000186416","4","23","14","277","3.44099378881988","0.0208009970487983","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-377-3p,hsa-miR-29a-3p",0.184552608172479,0.00014368634186421,0.749601601461229,0.0141647838641895
"ENSG00000269821","ENSG00000198720","5","23","16","277","3.76358695652174","0.00598273978641551","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-326,hsa-miR-330-5p,hsa-miR-29a-3p",0.248118388658337,4.54143922488356e-07,0.39363533592325,0.00895281069029007
"ENSG00000269821","ENSG00000119969","3","23","4","277","9.03260869565217","0.00191098579672719","hsa-miR-7-5p,hsa-miR-140-5p,hsa-miR-24-3p",0.207661673311136,2.15611263005658e-05,0.923631750143796,0.0226814054965309
"ENSG00000269821","ENSG00000082512","3","23","3","277","12.0434782608696","0.000505415162454874","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.311094686040141,2.56206551243934e-10,0.967883871732371,0.0278649424016714
"ENSG00000269821","ENSG00000106089","3","23","9","277","4.01449275362319","0.030313820597721","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.255401041216488,2.1010987866854e-07,0.995323453580639,0.0238944892513077
"ENSG00000269821","ENSG00000006625","3","23","3","277","12.0434782608696","0.000505415162454874","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.112898936515819,0.0136774177384659,0.982363407627082,0.0191279940142292
"ENSG00000269821","ENSG00000047634","4","23","10","277","4.81739130434783","0.00549135906360359","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-24-3p,hsa-miR-29a-3p",0.254217447366466,2.3853569209765e-07,0.749748517621819,0.0139678345988845
"ENSG00000269821","ENSG00000142632","3","23","3","277","12.0434782608696","0.000505415162454874","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.231245910866215,2.47500438390455e-06,0.332125197674316,0.00350985273076923
"ENSG00000269821","ENSG00000114270","3","23","6","277","6.02173913043478","0.00853891308518493","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.195371126091084,6.07506569252058e-05,0.664601757302376,0.00699564346082882
"ENSG00000269821","ENSG00000020577","6","23","30","277","2.40869565217391","0.0259895306021434","hsa-miR-761,hsa-miR-214-3p,hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-3619-5p,hsa-miR-29a-3p",0.0914336534860588,0.0371356595707815,0.800488142317951,0.0125280024341937
"ENSG00000269821","ENSG00000081052","3","23","8","277","4.51630434782609","0.021372396281668","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.1153031133742,0.0121070576807963,0.535151447557486,-0.00526228775038757
"ENSG00000235703","ENSG00000105464","1","1","6","277","46.1666666666667","0.0216606498194944","hsa-miR-342-3p",0.179124799973401,0.000217420186689639,0.905300844156235,0.00106744274335788
"ENSG00000235280","ENSG00000102898","1","1","5","277","55.4","0.0180505415162453","hsa-miR-33a-5p",0.347314233588862,1.42876270820531e-12,0.842945953763763,0.0392766245845755
"ENSG00000264112","ENSG00000103494","1","1","6","277","46.1666666666667","0.0216606498194944","hsa-miR-590-3p",0.195607880194823,5.95852882521144e-05,0.826231320687138,0.00111193056609429
"ENSG00000264112","ENSG00000166197","1","1","3","277","92.3333333333333","0.0108303249097472","hsa-miR-590-3p",0.183252500184187,0.000158842829780337,0.491224668908004,0.00209619882431025
"ENSG00000264112","ENSG00000152455","1","1","5","277","55.4","0.0180505415162453","hsa-miR-590-3p",0.123688800316643,0.00778487342718293,0.255673783058337,0.00389005975484839
"ENSG00000264112","ENSG00000149636","1","1","2","277","138.5","0.00722021660649808","hsa-miR-590-3p",0.233602100478533,1.96782979476872e-06,0.369297273930007,0.00200480347264326
"ENSG00000264112","ENSG00000136492","1","1","1","277","277","0.00361010830324893","hsa-miR-590-3p",0.38492228866991,3.06602930133119e-15,0.936079706190742,0.000686906283121236
"ENSG00000264112","ENSG00000097046","1","1","11","277","25.1818181818182","0.03971119133574","hsa-miR-590-3p",0.275110588955758,2.31221146691986e-08,0.410356486583619,0.00165604912304468
"ENSG00000251562","ENSG00000068650","8","34","24","277","2.7156862745098","0.00399348140715367","hsa-miR-320b,hsa-miR-320d,hsa-miR-203a-3p,hsa-miR-140-5p,hsa-miR-320c,hsa-miR-4429,hsa-miR-590-3p,hsa-miR-320a",0.0956676562518098,0.0308834129591366,0.374261912633588,-0.014742100030857
"ENSG00000251562","ENSG00000059588","4","34","6","277","5.43137254901961","0.00241123774424188","hsa-miR-124-3p,hsa-miR-1271-5p,hsa-miR-96-5p,hsa-miR-506-3p",0.159845467796421,0.000861946829674566,0.27841742881539,-0.0286206880447417
"ENSG00000251562","ENSG00000135540","5","34","15","277","2.7156862745098","0.0251362065008744","hsa-miR-26a-5p,hsa-miR-1297,hsa-miR-26b-5p,hsa-miR-4465,hsa-miR-590-3p",0.0925589742176872,0.0353810845883474,0.589145245336141,0.0167628015205268
"ENSG00000251562","ENSG00000157168","3","34","3","277","8.14705882352941","0.0017077381886674","hsa-miR-200b-3p,hsa-miR-429,hsa-miR-200c-3p",0.184902617044524,0.000139842894027195,0.592451652846004,0.00512316623053374
"ENSG00000251562","ENSG00000182983","3","34","3","277","8.14705882352941","0.0017077381886674","hsa-miR-200b-3p,hsa-miR-429,hsa-miR-200c-3p",0.164690072359671,0.000618141862421446,0.599450904247453,0.00776416415485467
"ENSG00000251562","ENSG00000100036","2","34","2","277","8.14705882352941","0.0146758750588605","hsa-miR-1271-5p,hsa-miR-96-5p",0.107117360246553,0.0181855988447827,0.324511915382701,-0.0024492265797765
"ENSG00000251562","ENSG00000188760","2","34","3","277","5.43137254901961","0.0406121487992466","hsa-miR-1271-5p,hsa-miR-96-5p",0.128415145641962,0.00600186990638782,0.119420986396624,-0.00410389919426463
"ENSG00000130600","ENSG00000101955","3","12","9","277","7.69444444444444","0.00453876057467047","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p",0.142394515464951,0.00265029043665324,0.309012009519717,-0.0357802317039504
"ENSG00000130600","ENSG00000146122","3","12","5","277","13.85","0.000597273553082665","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.14989891128207,0.00165832464409654,0.290148290746288,-0.0161764972839067
"ENSG00000130600","ENSG00000157193","5","12","23","277","5.01811594202899","0.00136471732725066","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.122938234158058,0.00810711735991264,0.94281744355483,0.0209136469564704
"ENSG00000130600","ENSG00000182253","3","12","17","277","4.07352941176471","0.0300298787316647","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p",0.0941576872593999,0.0330054155318237,0.332839350477871,-0.023117342028999
"ENSG00000130600","ENSG00000163347","3","12","19","277","3.64473684210526","0.0406774953235103","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.1080842789021,0.017353743897377,0.66513184817211,0.0106018060531822
"ENSG00000130600","ENSG00000124766","6","12","65","277","2.13076923076923","0.0374629996365889","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-138-5p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.107178035433036,0.0181324214394784,0.997192898323518,0.0214611616823646
"ENSG00000130600","ENSG00000068650","5","12","24","277","4.80902777777778","0.00168516792095061","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.26016981225831,1.25208291974926e-07,0.995399599158637,0.0141185623427055
"ENSG00000130600","ENSG00000101057","3","12","8","277","8.65625","0.00310273007284301","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.0980020543161962,0.0278251334790216,0.279005360599459,0.00211705940048696
"ENSG00000130600","ENSG00000168077","2","12","3","277","15.3888888888889","0.00505415162454874","hsa-miR-130a-3p,hsa-miR-130b-3p",0.161136594430547,0.000789557104120463,0.499879142480915,-0.0214362850794013
"ENSG00000130600","ENSG00000136295","5","12","21","277","5.49603174603175","0.000863481136272743","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.176507443234963,0.000264377561347714,0.993750735299342,0.00563625604318009
"ENSG00000130600","ENSG00000196411","5","12","21","277","5.49603174603175","0.000863481136272743","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.231825898084674,2.339691717505e-06,0.998969826951619,0.0102450585257671
"ENSG00000130600","ENSG00000198720","4","12","16","277","5.77083333333333","0.0028143891692988","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-138-5p,hsa-miR-29a-3p",0.261536170597876,1.07744021328933e-07,0.640244857500584,0.00240539557678703
"ENSG00000130600","ENSG00000169710","2","12","8","277","5.77083333333333","0.0417319505720019","hsa-miR-107,hsa-miR-103a-3p",0.229502073011046,2.92827019511568e-06,0.329907781947918,9.86072576398683e-05
"ENSG00000130600","ENSG00000163637","3","12","18","277","3.84722222222222","0.0351344279168345","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p",0.0901373813414705,0.0392438787290125,0.332502678871952,-0.0183886510956231
"ENSG00000130600","ENSG00000170989","5","12","40","277","2.88541666666667","0.0180005767113521","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.137785705167552,0.00349787389347419,0.599998705287276,-0.0102815704341078
"ENSG00000130600","ENSG00000104081","3","12","12","277","5.77083333333333","0.0110233336875676","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.103073407965292,0.0220407802520055,0.290866231120225,-0.0136173099594561
"ENSG00000130600","ENSG00000117385","3","12","4","277","17.3125","0.000244951175891671","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.306439202591301,4.75384498161322e-10,0.587670965062056,-0.000399027676871851
"ENSG00000130600","ENSG00000105173","3","12","15","277","4.61666666666667","0.0211362455353915","hsa-miR-107,hsa-miR-138-5p,hsa-miR-103a-3p",0.13698670726547,0.00366730483338427,0.329827216734605,-0.0133876708484328
"ENSG00000130600","ENSG00000184371","5","12","28","277","4.12202380952381","0.00355630014699239","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.119262362890552,0.00985955570895967,0.399155034989745,-0.0153762392250383
"ENSG00000130600","ENSG00000175592","4","12","19","277","4.85964912280702","0.00557140174789695","hsa-miR-130a-3p,hsa-miR-138-5p,hsa-miR-454-3p,hsa-miR-130b-3p",0.164059237033255,0.000645822764769616,0.997532036887116,0.0074789577012393
"ENSG00000130600","ENSG00000106089","3","12","9","277","7.69444444444444","0.00453876057467047","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.314275315412682,1.66904457730938e-10,0.779650265677996,0.0036468494088275
"ENSG00000130600","ENSG00000101945","5","12","16","277","7.21354166666667","0.000207326603372574","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.129788682360856,0.00555640080294068,0.597476909765337,-9.09749015391065e-05
"ENSG00000130600","ENSG00000148516","5","12","33","277","3.49747474747475","0.00765116315820666","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.0990915299529991,0.0264863010744264,0.595795447230489,0.00220874671021909
"ENSG00000130600","ENSG00000115380","2","12","6","277","7.69444444444444","0.0234785826438279","hsa-miR-29c-3p,hsa-miR-29b-3p",0.0998658254473421,0.0255677406314674,0.290805189615914,-0.0131260962116411
"ENSG00000130600","ENSG00000013573","1","12","1","277","23.0833333333333","0.0433212996389891","hsa-miR-138-5p",0.188448810963136,0.000105958181658658,0.846539614941821,0.00371644875949478
"ENSG00000130600","ENSG00000137558","3","12","7","277","9.89285714285714","0.00198842563536727","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.139820182572872,0.00309763932128646,0.607660612872714,-0.0052629244989753
"ENSG00000130600","ENSG00000103034","2","12","2","277","23.0833333333333","0.00172657353633653","hsa-miR-107,hsa-miR-103a-3p",0.191139709808342,8.55510627723043e-05,0.899375105634559,0.0044055125180433
"ENSG00000130600","ENSG00000179241","3","12","14","277","4.94642857142857","0.0173415211338767","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p",0.303183106267701,7.2781606292465e-10,0.941571052933333,0.0130310436065783
"ENSG00000130600","ENSG00000108821","5","12","29","277","3.97988505747126","0.00419954296165204","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-107,hsa-miR-103a-3p,hsa-miR-29a-3p",0.313876453094143,1.76169115870229e-10,0.556986014677617,0.00136205480210841
"ENSG00000130600","ENSG00000114270","3","12","6","277","11.5416666666667","0.00116504797220786","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.224772818559294,4.59009582810597e-06,0.689902684511307,0.00198545355344409
"ENSG00000130600","ENSG00000159167","5","12","28","277","4.12202380952381","0.00355630014699239","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.258794757074946,1.45517791735185e-07,0.80317859078956,0.0108095400624849
"ENSG00000130600","ENSG00000134901","3","12","6","277","11.5416666666667","0.00116504797220786","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.170320918189052,0.000415231920720684,0.623417919289192,0.00184005638943164
"ENSG00000130600","ENSG00000117020","5","12","36","277","3.20601851851852","0.0113315352266639","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-107,hsa-miR-103a-3p,hsa-miR-29a-3p",0.129501283072711,0.00564711293628802,0.753733303776949,-0.000640296207736449
"ENSG00000130600","ENSG00000183741","3","12","12","277","5.77083333333333","0.0110233336875676","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.215035512404885,1.12386004452585e-05,0.299180708992121,-0.0107580762827051
"ENSG00000130600","ENSG00000134013","3","12","7","277","9.89285714285714","0.00198842563536727","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.29763831638145,1.48522568537515e-09,0.254448524341256,-0.00354912842152477
"ENSG00000130600","ENSG00000124225","5","12","22","277","5.24621212121212","0.00109249508377311","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.131756883129264,0.0049690842274235,0.793510476142536,0.0108593298685659
"ENSG00000130600","ENSG00000135299","2","12","4","277","11.5416666666667","0.0098633520732058","hsa-miR-107,hsa-miR-103a-3p",0.0926502308745941,0.0352418186866178,0.983166762573855,0.0110321476151909
"ENSG00000130600","ENSG00000157570","3","12","12","277","5.77083333333333","0.0110233336875676","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p",0.226924523455251,3.74560580491555e-06,0.331298323310886,-0.0127700968227925
"ENSG00000130600","ENSG00000167702","3","12","12","277","5.77083333333333","0.0110233336875676","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.0934905502491819,0.0339803541093675,0.396651634093428,0.00609203980547108
"ENSG00000130600","ENSG00000177732","4","12","12","277","7.69444444444444","0.000843206232093409","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-370-3p,hsa-miR-29a-3p",0.211739882497278,1.50798510694005e-05,0.481537190837495,0.000695510436231506
"ENSG00000130600","ENSG00000138411","5","12","22","277","5.24621212121212","0.00109249508377311","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.152969141664249,0.00136049608616042,0.658738990234066,0.015267806493225
"ENSG00000130600","ENSG00000139926","4","12","31","277","2.97849462365591","0.0336223102696942","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p",0.121269755986806,0.00886556498895379,0.49980513796126,-0.0160711980121151
"ENSG00000130600","ENSG00000204262","3","12","4","277","17.3125","0.000244951175891671","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.225704822673403,4.20417437952795e-06,0.473423773215121,-0.00278656637441723
"ENSG00000130600","ENSG00000165757","3","12","19","277","3.64473684210526","0.0406774953235103","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p",0.204409467736502,2.8532797194681e-05,0.247014842811555,-0.0225713957188345
"ENSG00000130600","ENSG00000211448","3","12","9","277","7.69444444444444","0.00453876057467047","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.0911675436851312,0.0375607625592254,0.226359760585323,-0.00165416176529487
"ENSG00000130600","ENSG00000113140","3","12","6","277","11.5416666666667","0.00116504797220786","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.266762742764136,6.01755462834172e-08,0.249773970469783,-0.00433595719198387
"ENSG00000130600","ENSG00000035862","5","12","26","277","4.43910256410256","0.00249182523889941","hsa-miR-4295,hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p,hsa-miR-3666",0.176763458890372,0.000259399830521166,0.599704264974373,-0.0107205620479345
"ENSG00000130600","ENSG00000225614","3","12","15","277","4.61666666666667","0.0211362455353915","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-29a-3p",0.242936713302969,7.74677629299691e-07,0.19034183498715,-0.00365283459412231
"ENSG00000130600","ENSG00000154856","3","12","16","277","4.328125","0.0253643662352591","hsa-miR-130a-3p,hsa-miR-454-3p,hsa-miR-130b-3p",0.162849897626551,0.000702098843487279,0.658208364008117,0.0056201334199985
"ENSG00000130600","ENSG00000134323","5","12","38","277","3.03728070175439","0.0143949700896992","hsa-miR-29c-3p,hsa-miR-29b-3p,hsa-miR-107,hsa-miR-103a-3p,hsa-miR-29a-3p",0.192652503043428,7.57590599689132e-05,0.0650386695977441,-0.00817331326597056
