"","logFC","AveExpr","t","PValue","FDR","B","symbol","group"
"hsa-miR-21-5p",6.83993360795594,17.4014525820804,29.6299804802844,6.17945767694515e-102,2.78075595462532e-99,221.083652797725,"hsa-miR-21-5p","miRNA"
"hsa-miR-101-3p",5.56887657296847,12.46391554439,23.1588236495089,2.71535987552217e-75,6.10955971992487e-73,160.493113277024,"hsa-miR-101-3p","miRNA"
"hsa-miR-197-3p",-4.46088361243232,7.85786423030562,-20.6788876328978,1.08332003553802e-64,1.62498005330702e-62,136.422419323043,"hsa-miR-197-3p","miRNA"
"hsa-miR-328-3p",-5.0953063669874,3.78112660939286,-19.7398267893369,1.18164503473308e-60,1.32935066407472e-58,127.19459805791,"hsa-miR-328-3p","miRNA"
"hsa-miR-106b-5p",5.20450587895709,8.01938983982234,17.6617357718399,9.91079134432353e-52,8.91971220989117e-50,106.539426625545,"hsa-miR-106b-5p","miRNA"
"hsa-let-7d-3p",-3.80666386778991,8.50293947456293,-16.2369696172318,1.14050739488785e-45,8.55380546165889e-44,93.0700578123951,"hsa-let-7d-3p","miRNA"
"hsa-miR-1976",-3.90291125543493,2.84295216262311,-16.0834318951566,5.07267907614785e-45,2.92631016332501e-43,91.5751028591372,"hsa-miR-1976","miRNA"
"hsa-miR-29b-3p",6.01112379460869,9.44523711560481,16.0756154060137,5.47270317120756e-45,2.92631016332501e-43,91.3447863371762,"hsa-miR-29b-3p","miRNA"
"hsa-miR-374a-3p",8.28395546356524,9.5776389211452,16.0687031516225,5.85262032665001e-45,2.92631016332501e-43,91.1010524669832,"hsa-miR-374a-3p","miRNA"
"hsa-miR-766-3p",-3.96766756582518,2.50358707654262,-15.8052329238901,7.52478784042833e-44,3.38615452819275e-42,88.9045231726438,"hsa-miR-766-3p","miRNA"
"hsa-miR-24-3p",2.55871839308987,10.844612168931,15.3288815403501,7.44133273203181e-42,2.79049977451193e-40,84.3670540654164,"hsa-miR-24-3p","miRNA"
"hsa-miR-32-5p",5.81708103743566,4.66050634231013,15.3321495130265,7.21126221333463e-42,2.79049977451193e-40,84.100820870263,"hsa-miR-32-5p","miRNA"
"hsa-miR-139-5p",-4.85667635500971,4.3162667694453,-15.3199023616242,8.11191227052033e-42,2.80796963210319e-40,84.2831388067475,"hsa-miR-139-5p","miRNA"
"hsa-miR-126-3p",3.89775841867299,10.7590554619648,15.282116469872,1.16615365376608e-41,3.74835102996241e-40,83.9202769948082,"hsa-miR-126-3p","miRNA"
"hsa-miR-1306-5p",-3.91076245016989,2.47027428637859,-15.2410143672663,1.73027465721543e-41,5.19082397164629e-40,83.5248831778906,"hsa-miR-1306-5p","miRNA"
"hsa-let-7a-3p",4.96316254384356,4.60489622078638,15.1442709603311,4.37520981356813e-41,1.23052776006604e-39,82.3323101430966,"hsa-let-7a-3p","miRNA"
"hsa-miR-140-5p",4.03231742049317,5.05342641875161,14.8301389545094,8.80309371977472e-40,2.3302306905286e-38,79.3905046474707,"hsa-miR-140-5p","miRNA"
"hsa-miR-125a-5p",-3.86166866493601,7.80372459049533,-14.8006867877329,1.16543665332823e-39,2.91359163332057e-38,79.3720212046297,"hsa-miR-125a-5p","miRNA"
"hsa-miR-141-5p",5.10237182235755,9.25824859028282,14.6936318809049,3.2273807079429e-39,7.64379641354897e-38,78.3039424187888,"hsa-miR-141-5p","miRNA"
"hsa-miR-19b-3p",6.90566423221126,7.51493946166917,14.464250733472,2.84197122219262e-38,6.3944352499334e-37,75.9796759933136,"hsa-miR-19b-3p","miRNA"
"hsa-miR-30e-5p",4.4142404823734,12.1098581660763,14.378376055268,6.40037600781806e-38,1.37150914453244e-36,75.4026500922717,"hsa-miR-30e-5p","miRNA"
"hsa-miR-671-3p",-3.77400019290649,1.28340720754241,-14.350744521071,8.30850285715333e-38,1.69946649350864e-36,75.1219853493064,"hsa-miR-671-3p","miRNA"
"hsa-miR-26b-5p",3.53454955366565,9.05089651285384,14.228075555209,2.64115261433486e-37,5.16747250630733e-36,73.9925938026445,"hsa-miR-26b-5p","miRNA"
"hsa-miR-126-5p",5.77142975194763,7.03246206932922,14.0457146846237,1.46555973619104e-36,2.74792450535821e-35,72.1195637243827,"hsa-miR-126-5p","miRNA"
"hsa-miR-424-5p",6.64030452711205,6.76033998740581,13.8343585763157,1.05848948837923e-35,1.90528107908262e-34,70.1711454924416,"hsa-miR-424-5p","miRNA"
"hsa-miR-889-3p",4.8012544136963,3.73933472991379,13.8227558715422,1.17950936672667e-35,2.04145851933462e-34,70.063870770987,"hsa-miR-889-3p","miRNA"
"hsa-miR-24-2-5p",4.28630300937384,4.57620677616986,13.7813477897056,1.7353301138791e-35,2.89221685646517e-34,69.685589201243,"hsa-miR-24-2-5p","miRNA"
"hsa-miR-335-5p",5.37842279277397,4.05184070546156,13.752880199617,2.2623659743998e-35,3.63594531599969e-34,69.4250879081617,"hsa-miR-335-5p","miRNA"
"hsa-miR-582-3p",5.57381466350724,8.20637253668258,13.6834141573857,4.31803694717732e-35,6.70040215941308e-34,68.8578133724649,"hsa-miR-582-3p","miRNA"
"hsa-miR-374a-5p",5.49506292398298,4.79933550190736,13.6101620834807,8.52674029713088e-35,1.27901104456963e-33,68.1236886151079,"hsa-miR-374a-5p","miRNA"
"hsa-miR-141-3p",5.32099580724872,9.75831077512131,13.564058398583,1.30762316184694e-34,1.89816265429394e-33,67.8456887164581,"hsa-miR-141-3p","miRNA"
"hsa-miR-423-3p",-2.93888696852959,6.4287236165857,-13.5192344432395,1.98069042732669e-34,2.78534591342815e-33,67.452623217466,"hsa-miR-423-3p","miRNA"
"hsa-miR-542-3p",6.27090972981403,6.97470584459719,13.4883489422462,2.63603870476002e-34,3.59459823376367e-33,67.0166980139926,"hsa-miR-542-3p","miRNA"
"hsa-miR-142-5p",6.588767350277,6.10859834995738,13.3014710697868,1.47871283459835e-33,1.95711992814488e-32,65.3246144077147,"hsa-miR-142-5p","miRNA"
"hsa-miR-378a-5p",-3.63638142559803,6.79953047539155,-13.284663002768,1.72606935207739e-33,2.2192320240995e-32,65.31030952736,"hsa-miR-378a-5p","miRNA"
"hsa-miR-2355-5p",4.44637314321683,4.78513313826581,13.2622675824089,2.12087177853487e-33,2.65108972316859e-32,64.9704670235595,"hsa-miR-2355-5p","miRNA"
"hsa-miR-486-5p",-5.63968185092702,5.58219185986831,-13.2496626238451,2.38143751808589e-33,2.89634292740176e-32,64.9915509513331,"hsa-miR-486-5p","miRNA"
"hsa-miR-379-5p",4.35348948631009,9.34234908133387,13.2096817522794,3.4383033485612e-33,4.071675018033e-32,64.626284319141,"hsa-miR-379-5p","miRNA"
"hsa-miR-98-5p",4.38097630545094,5.51535812329993,13.1597626882667,5.43558584291307e-33,6.27182981874586e-32,64.0508442130147,"hsa-miR-98-5p","miRNA"
"hsa-miR-574-3p",-3.48140935668548,5.56544422134399,-13.1303834716531,7.11501656255009e-33,8.00439363286885e-32,63.910449991645,"hsa-miR-574-3p","miRNA"
"hsa-miR-139-3p",-5.58557334091132,1.99278580862913,-13.0487546518135,1.50155435186307e-32,1.6480474593619e-31,63.1725729195414,"hsa-miR-139-3p","miRNA"
"hsa-miR-182-5p",4.89070253205886,13.6632479317638,12.9949023370698,2.45532819034199e-32,2.63070877536641e-31,62.6855374431389,"hsa-miR-182-5p","miRNA"
"hsa-miR-142-3p",6.76473172859622,10.8050601612305,12.8394102234812,1.01120654792114e-31,1.05823941061514e-30,61.2765901337746,"hsa-miR-142-3p","miRNA"
"hsa-miR-148a-3p",3.8966782767397,15.7997206877733,12.7933546748828,1.53588930527486e-31,1.57079588039474e-30,60.869741000935,"hsa-miR-148a-3p","miRNA"
"hsa-miR-374b-5p",4.32083051924803,5.98429113419821,12.7769062512471,1.78289507321156e-31,1.78289507321156e-30,60.6386626796916,"hsa-miR-374b-5p","miRNA"
"hsa-miR-152-3p",3.7913428834872,7.43444508295945,12.7013147792628,3.53459196947713e-31,3.45775301361893e-30,60.0309446667615,"hsa-miR-152-3p","miRNA"
"hsa-let-7b-5p",-3.03326945928125,13.1409291528364,-12.6526668515787,5.48578741623794e-31,5.25234965384484e-30,59.6122679233305,"hsa-let-7b-5p","miRNA"
"hsa-miR-454-3p",3.92153125850402,2.61250107597827,12.5930043595221,9.39623336536448e-31,8.8089687800292e-30,58.9907861261247,"hsa-miR-454-3p","miRNA"
"hsa-miR-744-5p",-3.19121542888886,3.95566302072749,-12.5378574845186,1.54374757346467e-30,1.41772736338593e-29,58.5925310578174,"hsa-miR-744-5p","miRNA"
"hsa-miR-429",5.4868130445721,8.31432151692929,12.5192258116543,1.82531221660294e-30,1.64278099494265e-29,58.3897593259483,"hsa-miR-429","miRNA"
"hsa-miR-16-5p",4.28535375024708,9.12902998644881,12.4970854079584,2.22711178039521e-30,1.96509862976048e-29,58.2335355103781,"hsa-miR-16-5p","miRNA"
"hsa-miR-21-3p",2.98523035930996,11.5051400990577,12.0470907970279,1.22938348170944e-28,1.06388955147932e-27,54.2643887758456,"hsa-miR-21-3p","miRNA"
"hsa-miR-15a-5p",3.7054659638606,6.79955258398145,11.9538916594861,2.7986964377144e-28,2.37625169239902e-27,53.4467033614202,"hsa-miR-15a-5p","miRNA"
"hsa-miR-30b-5p",3.57340898780901,8.14902611319825,11.9305772300525,3.43663913812849e-28,2.86386594844041e-27,53.261376577044,"hsa-miR-30b-5p","miRNA"
"hsa-miR-129-5p",-5.20838636241421,0.949339107316788,-11.8699549128619,5.85660487156882e-28,4.79176762219267e-27,52.7283300669075,"hsa-miR-129-5p","miRNA"
"hsa-miR-708-3p",5.29700491722557,4.89424749195021,11.7335911601339,1.93388757640172e-27,1.55401680246567e-26,51.5083395313313,"hsa-miR-708-3p","miRNA"
"hsa-miR-15b-3p",4.28772699079591,4.96539961568082,11.6765341054122,3.18181707276853e-27,2.51196084692252e-26,51.0200448199828,"hsa-miR-15b-3p","miRNA"
"hsa-miR-335-3p",4.83338797243735,7.46569378666128,11.5829883820683,7.18022401352781e-27,5.57086345877158e-26,50.2483559257886,"hsa-miR-335-3p","miRNA"
"hsa-miR-484",-2.25597050589474,5.58974517883934,-11.5095263879245,1.35758909656006e-26,1.03544931093564e-25,49.6179530711763,"hsa-miR-484","miRNA"
"hsa-miR-20a-5p",5.25423005870487,8.71044417167176,11.497273687928,1.50947376742277e-26,1.13210532556708e-25,49.5306159602241,"hsa-miR-20a-5p","miRNA"
"hsa-miR-194-3p",-3.93505253069093,7.73028172245144,-11.4733433497902,1.85656637862442e-26,1.36959814816556e-25,49.2989479334954,"hsa-miR-194-3p","miRNA"
"hsa-miR-149-5p",-3.9342431928108,3.296313888973,-11.3457381348477,5.57799124384523e-26,4.04854203182315e-25,48.2237046765073,"hsa-miR-149-5p","miRNA"
"hsa-miR-181a-5p",-3.13414984435353,9.3326096977092,-11.1903077218848,2.1128972158269e-25,1.50921229701922e-24,46.897268087928,"hsa-miR-181a-5p","miRNA"
"hsa-miR-17-5p",3.97694418293626,9.75197950183329,11.1271591221811,3.62023505402979e-25,2.5454777723647e-24,46.3834945027102,"hsa-miR-17-5p","miRNA"
"hsa-miR-193b-5p",-3.44525809769716,1.24788070668831,-11.1217143629869,3.7920080119303e-25,2.62523631595174e-24,46.3539194594865,"hsa-miR-193b-5p","miRNA"
"hsa-miR-19a-3p",6.7326227204681,5.3772034113579,10.9473441087684,1.66329850829387e-24,1.13406716474582e-23,44.8833945208747,"hsa-miR-19a-3p","miRNA"
"hsa-miR-532-3p",-3.00907012729609,5.37218452578739,-10.8067617530427,5.43053964550273e-24,3.64737737384512e-23,43.7009732553193,"hsa-miR-532-3p","miRNA"
"hsa-miR-3615",-3.36204505614245,1.8316467745039,-10.8025872403011,5.62405109127284e-24,3.7217985162835e-23,43.6890370615067,"hsa-miR-3615","miRNA"
"hsa-miR-200a-3p",3.83271260296027,8.97134264879487,10.7919603744275,6.14816160760692e-24,4.00967061365669e-23,43.5986703590804,"hsa-miR-200a-3p","miRNA"
"hsa-miR-203a-3p",4.49941382164879,13.9737190477249,10.7553354019101,8.35518381922373e-24,5.3711895980724e-23,43.2702919486308,"hsa-miR-203a-3p","miRNA"
"hsa-miR-642a-5p",-4.58671124889522,1.34508014021305,-10.6970288844287,1.35998184014863e-23,8.61960321220964e-23,42.8090888184068,"hsa-miR-642a-5p","miRNA"
"hsa-miR-324-3p",-2.86104921007769,3.60272196692501,-10.672004311761,1.67553310146422e-23,1.04720818841514e-22,42.5945291355793,"hsa-miR-324-3p","miRNA"
"hsa-miR-4677-3p",3.37631253386602,2.58781403288432,10.5472454920698,4.72324891571238e-23,2.91159179735695e-22,41.6036038648008,"hsa-miR-4677-3p","miRNA"
"hsa-miR-185-5p",2.98471735387747,5.53504923533381,10.5323093640145,5.34483870233444e-23,3.25023975141959e-22,41.4921973495844,"hsa-miR-185-5p","miRNA"
"hsa-miR-7-1-3p",4.03597133922376,4.74471112034142,10.5106352272992,6.3940734511015e-23,3.8364440706609e-22,41.3072321990574,"hsa-miR-7-1-3p","miRNA"
"hsa-miR-369-3p",3.988936118966,2.69809286986766,10.4934039187391,7.37228567459575e-23,4.3651691494317e-22,41.1674264706031,"hsa-miR-369-3p","miRNA"
"hsa-miR-127-5p",3.99410638969304,7.58160560858553,10.4609023979377,9.63973146187681e-23,5.63360929590203e-22,40.9116909016943,"hsa-miR-127-5p","miRNA"
"hsa-miR-18a-5p",5.58356031593575,4.53433736393622,10.4559065205097,1.00449837176268e-22,5.79518291401548e-22,40.8646661803465,"hsa-miR-18a-5p","miRNA"
"hsa-miR-450b-5p",4.23332519141967,2.90542379643286,10.3315855002243,2.78923923866343e-22,1.58880716126398e-21,39.8639550834506,"hsa-miR-450b-5p","miRNA"
"hsa-miR-452-5p",4.7404382841014,6.49687021122973,10.3189562435265,3.09299499783338e-22,1.73980968628127e-21,39.7665356934998,"hsa-miR-452-5p","miRNA"
"hsa-miR-96-5p",4.74173521379955,3.98794969241936,10.280084374988,4.24978233325967e-22,2.36099018514426e-21,39.4516384758385,"hsa-miR-96-5p","miRNA"
"hsa-miR-708-5p",4.88983575957559,3.92907220390569,10.2464748886358,5.59036546819306e-22,3.06788348864253e-21,39.1830794261871,"hsa-miR-708-5p","miRNA"
"hsa-miR-589-5p",-2.07573122865386,5.61902971394933,-10.2316033766019,6.31042154909971e-22,3.42131288806611e-21,39.0107212188855,"hsa-miR-589-5p","miRNA"
"hsa-miR-590-5p",4.9950556855462,3.91213352514072,10.204825247969,7.84687163150462e-22,4.20368123116319e-21,38.8509777954395,"hsa-miR-590-5p","miRNA"
"hsa-miR-495-3p",3.19413563505664,2.47626502081302,10.2010182453458,8.09356427429984e-22,4.28482814521756e-21,38.8204547973962,"hsa-miR-495-3p","miRNA"
"hsa-miR-99b-5p",-2.67648568636642,13.6693683139249,-10.17497128087,1.00009484732238e-21,5.23305443366363e-21,38.5473404444202,"hsa-miR-99b-5p","miRNA"
"hsa-miR-3613-5p",4.69247024720186,3.39939684480838,10.1614133068089,1.1164143860844e-21,5.77455716940209e-21,38.5055953741806,"hsa-miR-3613-5p","miRNA"
"hsa-miR-660-5p",4.21864423080183,5.35087888176294,10.1547500078838,1.17841063280791e-21,6.02596346322229e-21,38.4533069216084,"hsa-miR-660-5p","miRNA"
"hsa-miR-1296-5p",-3.09479500935172,2.05991041799531,-10.1444681849138,1.28084614613247e-21,6.47618837932145e-21,38.3402056884169,"hsa-miR-1296-5p","miRNA"
"hsa-let-7b-3p",-2.25953674786716,4.32945567179448,-10.1382545125213,1.34698907553741e-21,6.73494537768704e-21,38.2667330628272,"hsa-let-7b-3p","miRNA"
"hsa-miR-455-5p",3.95853432551936,3.655234746869,10.0924116482655,1.95190909712428e-21,9.65229773303214e-21,37.9584913284555,"hsa-miR-455-5p","miRNA"
"hsa-miR-195-3p",-3.53065745633767,0.62665266803973,-10.0327419103042,3.1587999264312e-21,1.54506518140656e-20,37.4743350099466,"hsa-miR-195-3p","miRNA"
"hsa-miR-582-5p",3.47322628973682,3.30989534303662,10.0151773055116,3.63854493445721e-21,1.76058625860833e-20,37.3486201161622,"hsa-miR-582-5p","miRNA"
"hsa-miR-16-2-3p",3.61658306820135,2.92097069103055,9.94965079129892,6.15832604448565e-21,2.94813480853037e-20,36.8333483055246,"hsa-miR-16-2-3p","miRNA"
"hsa-miR-1180-3p",-3.73071229524205,2.99884644281875,-9.92990465388368,7.21375418848643e-21,3.4170414577041e-20,36.6121463019266,"hsa-miR-1180-3p","miRNA"
"hsa-miR-485-3p",-2.98634564833437,1.25892612626007,-9.81570420277026,1.79440901450692e-20,8.41129225550118e-20,35.7642013976182,"hsa-miR-485-3p","miRNA"
"hsa-miR-146b-3p",-3.28855069880383,5.52876293202207,-9.7802384820205,2.37839332294062e-20,1.1033783456941e-19,35.4289142628929,"hsa-miR-146b-3p","miRNA"
"hsa-miR-19b-1-5p",3.95727015054805,3.54355747545869,9.77440397180152,2.49108628006154e-20,1.14386614900785e-19,35.4652948695626,"hsa-miR-19b-1-5p","miRNA"
"hsa-miR-27a-3p",2.49521147117131,10.4422353123497,9.74941681325215,3.03677121300697e-20,1.3803505513668e-19,35.1904402114053,"hsa-miR-27a-3p","miRNA"
"hsa-let-7g-5p",1.85818179333969,9.13004273282592,9.68104061179022,5.21370704531745e-20,2.34616817039285e-19,34.659453567115,"hsa-let-7g-5p","miRNA"
"hsa-miR-337-3p",3.25526890484594,4.38709355035705,9.65873155675228,6.21615192268284e-20,2.76957263881909e-19,34.5703818393636,"hsa-miR-337-3p","miRNA"
"hsa-miR-135b-5p",7.04178236904885,5.8737393231283,9.64419236783598,6.97011843616872e-20,3.07505225125091e-19,34.4582718768161,"hsa-miR-135b-5p","miRNA"
"hsa-miR-590-3p",3.694365726737,2.41772968610964,9.62917380854005,7.8442452209126e-20,3.4270974266123e-19,34.3425954293047,"hsa-miR-590-3p","miRNA"
"hsa-miR-199b-5p",4.0246580447291,6.35668715066232,9.56569305363135,1.29093946979846e-19,5.58579578278178e-19,33.8526991767481,"hsa-miR-199b-5p","miRNA"
"hsa-miR-92b-3p",-2.98228650258114,5.74670889255992,-9.30170647235127,1.00304252545785e-18,4.29875368053366e-18,31.7430148676222,"hsa-miR-92b-3p","miRNA"
"hsa-miR-193b-3p",-2.64778156073638,4.78687795157079,-9.16038830166501,2.96263203284074e-18,1.25772114601729e-17,30.6812803957138,"hsa-miR-193b-3p","miRNA"
"hsa-miR-26a-5p",1.99908307659271,10.5982140077282,9.14233396344576,3.39974554538235e-18,1.42979952843183e-17,30.5408906236032,"hsa-miR-26a-5p","miRNA"
"hsa-miR-361-3p",-2.60782740729074,6.29013955526061,-9.11438476616828,4.2055858814864e-18,1.75232745061933e-17,30.3308034952492,"hsa-miR-361-3p","miRNA"
"hsa-miR-433-3p",-3.08946544239891,0.271902627511283,-9.09551639244466,4.8539094159498e-18,2.0039075570435e-17,30.2875222201902,"hsa-miR-433-3p","miRNA"
"hsa-miR-450a-5p",3.60788824410585,2.26559507146266,9.04748748425687,6.98585902406522e-18,2.85785141893577e-17,29.9515975070018,"hsa-miR-450a-5p","miRNA"
"hsa-miR-144-5p",5.28294186719402,5.48669652985536,9.00457826588229,9.66151876887731e-18,3.91683193332864e-17,29.6343804967543,"hsa-miR-144-5p","miRNA"
"hsa-miR-3127-5p",-3.06928159285634,2.51510984418432,-8.94295293598787,1.53657460062489e-17,6.17373723465359e-17,29.0855806596352,"hsa-miR-3127-5p","miRNA"
"hsa-miR-145-5p",-3.46552796236603,10.9676135608608,-8.92873266650058,1.70972963598151e-17,6.80865784240424e-17,28.9411096526791,"hsa-miR-145-5p","miRNA"
"hsa-miR-150-5p",-3.63483023228992,8.39792008284288,-8.86841500768714,2.6859972621324e-17,1.06026207715753e-16,28.4918587211046,"hsa-miR-150-5p","miRNA"
"hsa-miR-193a-5p",-3.1048431390485,6.83750635383594,-8.85213464343691,3.03326351212357e-17,1.18692920039618e-16,28.3782031200993,"hsa-miR-193a-5p","miRNA"
"hsa-miR-28-5p",1.61041085136124,6.696885760238,8.82165776672076,3.80708757038182e-17,1.47688741954467e-16,28.2037721908327,"hsa-miR-28-5p","miRNA"
