"","logFC","AveExpr","t","PValue","FDR","B","symbol","group"
"hsa-miR-3614-5p",-2.40933829009783,1.23852894815649,-5.19336777787662,3.331817775133e-07,6.4348411966088e-07,5.97641967559697,"hsa-miR-3614-5p","miRNA"
"hsa-miR-4662a-5p",2.89176297236628,2.6927681643444,5.18702420497095,3.4396983245678e-07,6.6148044703227e-07,6.04579806402431,"hsa-miR-4662a-5p","miRNA"
"hsa-miR-493-5p",1.75636728970252,2.79633686310641,5.15708819337708,3.99617138910487e-07,7.65224308551996e-07,5.90093045628568,"hsa-miR-493-5p","miRNA"
"hsa-miR-937-3p",-2.30066906049172,1.12577174752803,-5.14495758941784,4.24567363636824e-07,8.09556413714282e-07,5.75852531054107,"hsa-miR-937-3p","miRNA"
"hsa-miR-130a-3p",1.77365991473215,4.95238949783354,5.09790107493695,5.36418102324597e-07,1.01851538416063e-06,5.5430774896438,"hsa-miR-130a-3p","miRNA"
"hsa-miR-95-3p",2.66252569285574,3.61618713310054,5.07031027627267,6.14749013359241e-07,1.16234057147756e-06,5.48901625414966,"hsa-miR-95-3p","miRNA"
"hsa-miR-2355-3p",2.07987660230521,1.65941705081336,5.03668688525804,7.25241225674813e-07,1.36551695210739e-06,5.33309378893756,"hsa-miR-2355-3p","miRNA"
"hsa-miR-200c-3p",-1.64276839517201,13.3778504454281,-5.01086035821159,8.22920312034183e-07,1.54297558506409e-06,4.92104863388258,"hsa-miR-200c-3p","miRNA"
"hsa-miR-654-5p",-1.88582693243312,0.420558426303613,-5.00701215285523,8.385224620047e-07,1.56570584191749e-06,5.16265370756167,"hsa-miR-654-5p","miRNA"
"hsa-miR-503-5p",2.81571976435349,2.51625534488955,4.99923846706622,8.70917076888022e-07,1.61947390330417e-06,5.15741338527717,"hsa-miR-503-5p","miRNA"
"hsa-miR-30e-3p",1.09558195551596,11.8262891136335,4.9890631915253,9.15152097196539e-07,1.69472610591952e-06,4.81063704895724,"hsa-miR-30e-3p","miRNA"
"hsa-miR-191-3p",-2.080074362156,2.34951891759153,-4.98414104323447,9.37321952561526e-07,1.72866753546183e-06,4.93129847206124,"hsa-miR-191-3p","miRNA"
"hsa-miR-125a-3p",-2.10390146492348,1.02096810087337,-4.95224967275346,1.09405893468424e-06,2.00949600248126e-06,4.87035624569524,"hsa-miR-125a-3p","miRNA"
"hsa-miR-29a-3p",1.13989163320131,13.0134134459049,4.9483997513037,1.11461162419867e-06,2.03892370280245e-06,4.62110704355061,"hsa-miR-29a-3p","miRNA"
"hsa-miR-146a-5p",2.03763781226468,7.49755369920406,4.92030640804372,1.27629246327213e-06,2.32522918409903e-06,4.56044204021435,"hsa-miR-146a-5p","miRNA"
"hsa-miR-27a-5p",2.42570364352386,4.52152267075634,4.88978718309093,1.47756766969915e-06,2.68107036840571e-06,4.62170021030248,"hsa-miR-27a-5p","miRNA"
"hsa-miR-3677-3p",2.33616714598246,2.68701945163866,4.88610028289378,1.50386365073317e-06,2.71782587481897e-06,4.63584839866612,"hsa-miR-3677-3p","miRNA"
"hsa-miR-224-5p",2.30143849394928,6.09414016799297,4.84865177483994,1.79786238010823e-06,3.23615228419481e-06,4.34008006137993,"hsa-miR-224-5p","miRNA"
"hsa-miR-153-3p",2.56558773885713,1.26121349111141,4.79750428614327,2.29026213555581e-06,4.08975381349251e-06,4.23617846761435,"hsa-miR-153-3p","miRNA"
"hsa-miR-30a-5p",1.20595590918625,11.8981070523686,4.77627751935667,2.53073913048159e-06,4.50131465895935e-06,3.83465355990284,"hsa-miR-30a-5p","miRNA"
"hsa-miR-655-3p",1.80713066149339,0.709979286088234,4.77025007723763,2.60334450807717e-06,4.61222452218397e-06,4.11456588053202,"hsa-miR-655-3p","miRNA"
"hsa-miR-200b-3p",1.3112158744282,10.8434328454886,4.72079436047003,3.27979018606495e-06,5.78786503423226e-06,3.59958309734981,"hsa-miR-200b-3p","miRNA"
"hsa-miR-33b-5p",2.92851623823396,1.91618132420626,4.69898259279365,3.62924711347994e-06,6.37953594166395e-06,3.79736630010944,"hsa-miR-33b-5p","miRNA"
"hsa-miR-3653-3p",-1.91373625092145,2.20996391406116,-4.69587437635404,3.68187337538371e-06,6.44685999580805e-06,3.64617757624695,"hsa-miR-3653-3p","miRNA"
"hsa-miR-653-5p",3.19829763217504,1.95117019650856,4.68828547006669,3.81346730947371e-06,6.65139647001228e-06,3.75023622289198,"hsa-miR-653-5p","miRNA"
"hsa-miR-330-3p",-1.71318520194922,1.38093996936649,-4.65239838232366,4.4995335251797e-06,7.81772234104581e-06,3.52049950916549,"hsa-miR-330-3p","miRNA"
"hsa-miR-342-3p",-1.49930041614966,5.88896336601927,-4.63391310264352,4.89778034325937e-06,8.47692751717967e-06,3.23365844274973,"hsa-miR-342-3p","miRNA"
"hsa-miR-33a-3p",1.78708796924357,0.824482286967984,4.56992298471952,6.55496482653285e-06,1.13016634940222e-05,3.23658929425788,"hsa-miR-33a-3p","miRNA"
"hsa-miR-377-5p",-1.7910341479466,0.512285836674637,-4.52306883540453,8.09711952713371e-06,1.39072663633976e-05,3.0017799533366,"hsa-miR-377-5p","miRNA"
"hsa-miR-148b-5p",1.69171220552052,1.34321465780085,4.49595418440879,9.14276812994353e-06,1.56435196139718e-05,2.9205565726685,"hsa-miR-148b-5p","miRNA"
"hsa-miR-409-3p",-1.06144994800679,4.2865746797251,-4.4863973751369,9.54128441697475e-06,1.62635529834797e-05,2.64503099255344,"hsa-miR-409-3p","miRNA"
"hsa-miR-4668-3p",2.18367754834198,0.953980030668422,4.46096154434263,1.06847661965103e-05,1.81439425978477e-05,2.77317173467093,"hsa-miR-4668-3p","miRNA"
"hsa-miR-200b-5p",-1.23566364797025,6.2759394577254,-4.45240899483541,1.10979403582608e-05,1.87747111323961e-05,2.45260879834955,"hsa-miR-200b-5p","miRNA"
"hsa-miR-107",1.23772503699342,5.78651324314185,4.44872195440792,1.12807463080018e-05,1.90124937775311e-05,2.53026598892576,"hsa-miR-107","miRNA"
"hsa-miR-323a-3p",-1.58867737893444,1.68095433143635,-4.44770887121718,1.13314788583804e-05,1.90267368890716e-05,2.63364479496039,"hsa-miR-323a-3p","miRNA"
"hsa-miR-196b-5p",2.37728305163341,11.2705671112499,4.42748390218491,1.2391242899624e-05,2.0728844999371e-05,2.33756462406632,"hsa-miR-196b-5p","miRNA"
"hsa-miR-552-3p",3.89349128922914,5.30583046549277,4.42361018151085,1.26047754543301e-05,2.10079590905502e-05,2.60473746409341,"hsa-miR-552-3p","miRNA"
"hsa-miR-1266-5p",-1.91610835830436,3.49836467035174,-4.40960479495446,1.34065907047258e-05,2.22618664838621e-05,2.31848514164241,"hsa-miR-1266-5p","miRNA"
"hsa-miR-501-3p",-1.56120910082295,5.501629869238,-4.40690193672987,1.35668533487751e-05,2.24451617902529e-05,2.26306074639082,"hsa-miR-501-3p","miRNA"
"hsa-miR-106b-3p",-1.2181997860821,8.03159883783529,-4.35092682267264,1.73289181038242e-05,2.85641507205894e-05,2.01563049680513,"hsa-miR-106b-3p","miRNA"
"hsa-miR-4746-5p",-1.87026593159028,1.41203589750209,-4.29648493861946,2.19320317017837e-05,3.60197600941703e-05,2.00743279266952,"hsa-miR-4746-5p","miRNA"
"hsa-miR-185-3p",-1.51559645056433,1.80717499808268,-4.27654918759942,2.38933394678121e-05,3.90981918564199e-05,1.92132337901336,"hsa-miR-185-3p","miRNA"
"hsa-miR-214-3p",-1.88262008458767,2.22221916439751,-4.25906613959077,2.57502295817532e-05,4.19840699702498e-05,1.78289238952088,"hsa-miR-214-3p","miRNA"
"hsa-miR-576-5p",1.61053053094297,3.31948091371874,4.24697997848959,2.71136153264734e-05,4.40473895195416e-05,1.87540553575421,"hsa-miR-576-5p","miRNA"
"hsa-miR-369-5p",2.05488732653204,1.86288195377748,4.23777492816244,2.81979369673072e-05,4.56441425729792e-05,1.85491799549495,"hsa-miR-369-5p","miRNA"
"hsa-miR-491-5p",-1.5167599839054,0.481359468366439,-4.22216747289915,3.01316232514886e-05,4.85993923411107e-05,1.77005169724587,"hsa-miR-491-5p","miRNA"
"hsa-miR-584-5p",1.85227322697177,7.88986586186793,4.19810903207773,3.33620995236973e-05,5.36176599487992e-05,1.42345616927267,"hsa-miR-584-5p","miRNA"
"hsa-miR-148a-5p",1.36293624980847,5.98407474959387,4.18144221873935,3.57909135978538e-05,5.73164096762783e-05,1.43058127643108,"hsa-miR-148a-5p","miRNA"
"hsa-miR-627-5p",1.75828171232794,0.900263529927327,4.1290987152422,4.45626191566785e-05,7.11105624840614e-05,1.42460645128214,"hsa-miR-627-5p","miRNA"
"hsa-miR-3913-5p",1.44111551472679,0.713929777020469,4.10179992634849,4.99145474707776e-05,7.93694217733213e-05,1.3180433528189,"hsa-miR-3913-5p","miRNA"
"hsa-miR-425-3p",-1.02457868368929,3.2963256341231,-4.08567778685103,5.33568940710031e-05,8.42477274805312e-05,1.0837315878659,"hsa-miR-425-3p","miRNA"
"hsa-miR-4444",1.78061889529278,0.539186239673084,4.07692451158988,5.53192664141902e-05,8.7040803798551e-05,1.22148743095715,"hsa-miR-4444","miRNA"
"hsa-miR-664b-3p",-1.40049163113099,1.10736299659061,-4.07344421641222,5.61184153609248e-05,8.79905467331574e-05,1.16148301270647,"hsa-miR-664b-3p","miRNA"
"hsa-miR-125b-2-3p",-2.17274445118464,1.51551972044381,-4.02584602713157,6.82112127534906e-05,0.000106580019927329,0.900760516400418,"hsa-miR-125b-2-3p","miRNA"
"hsa-miR-496",1.63487405420877,0.571547650217434,4.01582176213488,7.10558214456985e-05,0.000110640552424098,0.986318113428209,"hsa-miR-496","miRNA"
"hsa-miR-154-3p",1.66215922615128,0.400739010325418,4.00731466849738,7.35579169332275e-05,0.000114141595241215,0.953942817766689,"hsa-miR-154-3p","miRNA"
"hsa-miR-340-3p",1.36753840127797,2.31707027188328,3.96290388667054,8.80368830070516e-05,0.000136139509804719,0.783316315315755,"hsa-miR-340-3p","miRNA"
"hsa-miR-106a-5p",3.13757812119346,4.59549138523666,3.9617312842946,8.84535672222921e-05,0.000136315428938464,0.770495316844515,"hsa-miR-106a-5p","miRNA"
"hsa-miR-494-3p",1.53549670785499,0.457747009100507,3.93882013852947,9.69801664803333e-05,0.000148945648177986,0.694709519835609,"hsa-miR-494-3p","miRNA"
"hsa-miR-3677-5p",1.70078639596972,0.740796785851119,3.92790026697049,0.000101312953021166,0.000155070846460968,0.653577883355139,"hsa-miR-3677-5p","miRNA"
"hsa-miR-10b-3p",1.89037555665481,3.26047313714125,3.86929417478556,0.000127878551252288,0.000195068976486541,0.424870395650303,"hsa-miR-10b-3p","miRNA"
"hsa-miR-409-5p",1.59416796659952,3.17362840524009,3.8634299994931,0.00013087243372027,0.000198961470182843,0.39842949445517,"hsa-miR-409-5p","miRNA"
"hsa-miR-5586-5p",1.53078203828792,0.266922558150324,3.80851184963814,0.000162315991406392,0.000245933320312714,0.213107093376355,"hsa-miR-5586-5p","miRNA"
"hsa-miR-145-3p",1.43890153260058,5.46876391669987,3.73734734079598,0.000213745240418946,0.000322769658350757,-0.20651690629997,"hsa-miR-145-3p","miRNA"
"hsa-let-7a-5p",-1.08996874945574,14.0893892781943,-3.67870220125821,0.00026730471874649,0.000402298071692042,-0.577093180647679,"hsa-let-7a-5p","miRNA"
"hsa-miR-1301-3p",-1.2055397423911,2.26209393360898,-3.6757305609935,0.000270329670329487,0.000405494505494231,-0.372961926065198,"hsa-miR-1301-3p","miRNA"
"hsa-miR-30b-3p",-1.26082304309812,1.19646953675283,-3.66707785249539,0.00027932207774226,0.000417591146126302,-0.339538209011622,"hsa-miR-30b-3p","miRNA"
"hsa-miR-130b-5p",-1.21543079180525,4.07825213417453,-3.65633180577455,0.000290881875461841,0.000433433258138505,-0.574388118524467,"hsa-miR-130b-5p","miRNA"
"hsa-miR-377-3p",1.53942657095298,0.283445333424874,3.65501979725817,0.000292323659106006,0.000434144048177237,-0.335007309100638,"hsa-miR-377-3p","miRNA"
"hsa-miR-501-5p",-1.36303651395773,1.61000701670065,-3.63704033394894,0.000312770884480562,0.000462983217158727,-0.471383724820099,"hsa-miR-501-5p","miRNA"
"hsa-miR-320a",-1.43021623080882,8.43784551332146,-3.62693904431071,0.000324840805959296,0.000479273320267813,-0.758606891092132,"hsa-miR-320a","miRNA"
"hsa-miR-877-5p",-1.62243566953881,0.697087040319917,-3.53627665949411,0.000454547917809002,0.00066627544955717,-0.785062714813855,"hsa-miR-877-5p","miRNA"
"hsa-miR-29b-1-5p",1.75212271450335,3.26237135133282,3.52358521242808,0.000476170906112637,0.000695704245943787,-0.798825296519539,"hsa-miR-29b-1-5p","miRNA"
"hsa-miR-301a-5p",2.46095552167778,1.78140659056338,3.51253312476145,0.000495781704892375,0.000722012191590837,-0.82626546119806,"hsa-miR-301a-5p","miRNA"
"hsa-miR-758-5p",1.61145228538181,2.69989495229586,3.50741967631567,0.000505108530073951,0.000733222059784768,-0.846970413896704,"hsa-miR-758-5p","miRNA"
"hsa-let-7c-3p",2.27520867186681,1.74199597285535,3.47346048453474,0.000571339523955685,0.000826697060386039,-0.957386494661843,"hsa-let-7c-3p","miRNA"
"hsa-miR-181d-5p",1.93623245325074,3.88447696047502,3.47237748527491,0.000573579649436818,0.000827278340533871,-0.992811564677687,"hsa-miR-181d-5p","miRNA"
"hsa-miR-654-3p",1.30742426829684,4.3085059020561,3.45239794762367,0.000616407886015799,0.000886209420789487,-1.11010120964441,"hsa-miR-654-3p","miRNA"
"hsa-miR-1271-5p",-1.52177639393317,1.00028768026234,-3.43304551039551,0.00066072406926306,0.000945493866596735,-1.1388219284959,"hsa-miR-1271-5p","miRNA"
"hsa-miR-1247-5p",-2.32388390646997,4.59475386700512,-3.43257160329532,0.000661845706617715,0.000945493866596735,-1.39575508801088,"hsa-miR-1247-5p","miRNA"
"hsa-miR-133b",-2.37616024508139,1.08475151441163,-3.41426130425145,0.000706568168373206,0.00100618884736691,-1.25995862373095,"hsa-miR-133b","miRNA"
"hsa-miR-1277-3p",1.56740937996847,0.312489602186571,3.40376750548271,0.000733453898112608,0.00104118061246269,-1.18667713488359,"hsa-miR-1277-3p","miRNA"
"hsa-miR-181b-2-3p",2.01044338757659,0.793667318020626,3.37000696333922,0.000826560508470967,0.00116966109689288,-1.29710359174299,"hsa-miR-181b-2-3p","miRNA"
"hsa-miR-381-3p",1.00353382783651,5.11663392782659,3.29569219939796,0.00107159864481186,0.00150693559426667,-1.70996751901095,"hsa-miR-381-3p","miRNA"
"hsa-miR-34c-5p",1.53294744556631,0.641794308326761,3.28974787881833,0.00109386275428071,0.00153345245927202,-1.55454753671843,"hsa-miR-34c-5p","miRNA"
"hsa-miR-200c-5p",1.28376799481217,5.85644566652294,3.19906384628678,0.00149133695052331,0.00207771401775693,-2.04952974308956,"hsa-miR-200c-5p","miRNA"
"hsa-miR-301b-3p",1.50115924312415,0.237936443042768,3.18550592440373,0.00156112735940764,0.00216156095917982,-1.88004406106228,"hsa-miR-301b-3p","miRNA"
"hsa-miR-3651",-1.70560864000713,0.754432659269702,-3.18349589799301,0.00157172740229275,0.00216956236512803,-1.93295278841693,"hsa-miR-3651","miRNA"
"hsa-miR-181b-5p",-1.0260884570877,7.2679248525198,-3.18144128696793,0.00158263128700589,0.00217793296376958,-2.2087225485805,"hsa-miR-181b-5p","miRNA"
"hsa-miR-4326",-2.02125892818075,1.97332914481563,-3.17027533459747,0.00164312157420764,0.00225428264754097,-2.0838635421656,"hsa-miR-4326","miRNA"
"hsa-miR-135b-3p",1.63263844626126,0.378457533687773,3.08709278694288,0.00216551552506099,0.00293518670565496,-2.17853352808448,"hsa-miR-135b-3p","miRNA"
"hsa-miR-26a-1-3p",2.48089570662166,1.57673040265677,2.99819087416418,0.00288962503325903,0.00388158586557184,-2.44150114174032,"hsa-miR-26a-1-3p","miRNA"
"hsa-miR-203a-5p",1.54944196396192,0.305645172845892,2.98460752595744,0.00301802668191597,0.00404200002042318,-2.47975661192177,"hsa-miR-203a-5p","miRNA"
"hsa-miR-338-5p",-1.3294915817623,2.16304067517036,-2.97171363370287,0.00314472360625435,0.00418676219767591,-2.630368674362,"hsa-miR-338-5p","miRNA"
"hsa-miR-155-5p",1.10795851533671,8.06424622983573,2.97199828138864,0.00314187486839838,0.00418676219767591,-2.82977406138181,"hsa-miR-155-5p","miRNA"
"hsa-miR-3653-5p",-1.82398327333325,0.655738163585069,-2.88602006634782,0.00411810776287044,0.00543445305950645,-2.80639894878119,"hsa-miR-3653-5p","miRNA"
"hsa-miR-744-3p",1.54279654240353,3.9565770053365,2.87456148393177,0.00426726547098028,0.00561482298813195,-2.83975769662217,"hsa-miR-744-3p","miRNA"
"hsa-let-7g-3p",1.36665098539148,4.88327527163747,2.78499379799495,0.00561356710383452,0.0073220440484798,-3.15953099186839,"hsa-let-7g-3p","miRNA"
"hsa-miR-18a-3p",-1.11926866927543,1.35633708873835,-2.77189365312532,0.00583989644486682,0.00759524104101176,-3.12259951474041,"hsa-miR-18a-3p","miRNA"
"hsa-miR-589-3p",-1.22447369186576,1.14967735664185,-2.76231515943864,0.006010574581269,0.00779469326101167,-3.14305123150593,"hsa-miR-589-3p","miRNA"
"hsa-miR-223-5p",1.29159982644376,1.74053892711788,2.70781032514796,0.00707054583345067,0.00909070178586514,-3.24603196358481,"hsa-miR-223-5p","miRNA"
"hsa-miR-500b-3p",-1.14096274513401,0.532694287459229,-2.69647751503214,0.00731104568422095,0.00937313549259097,-3.28987432550244,"hsa-miR-500b-3p","miRNA"
"hsa-miR-147b",1.6457642948007,1.19769543419639,2.69473457513946,0.00734868032084242,0.00939461972834969,-3.27982292925925,"hsa-miR-147b","miRNA"
"hsa-miR-514a-3p",1.97190474845175,0.694588169685182,2.68726264631454,0.00751200369598784,0.0095762086776049,-3.29895160192216,"hsa-miR-514a-3p","miRNA"
"hsa-miR-204-5p",-1.91669825409942,0.845450110355459,-2.68066218727236,0.00765898843128018,0.00973600224315276,-3.38239044259194,"hsa-miR-204-5p","miRNA"
"hsa-miR-363-3p",-1.50992435741762,1.210512774938,-2.63007454474169,0.00887420027005664,0.0112489862578183,-3.51053581820413,"hsa-miR-363-3p","miRNA"
"hsa-miR-431-5p",1.10113062668469,1.13104751714631,2.60756170211924,0.00946856151896984,0.0119686873133046,-3.50477894982302,"hsa-miR-431-5p","miRNA"
"hsa-miR-455-3p",-1.09551224594979,7.45659695797449,-2.60183232651637,0.00962540300130445,0.012132860926014,-3.84603291272392,"hsa-miR-455-3p","miRNA"
"hsa-miR-412-5p",1.64845228075576,1.9320330147652,2.59785417542091,0.00973566832574326,0.0122375719178337,-3.53029035449481,"hsa-miR-412-5p","miRNA"
"hsa-miR-508-3p",2.06806024201116,2.46535301008259,2.56900087287648,0.0105698208042552,0.0132490790025483,-3.6035602961291,"hsa-miR-508-3p","miRNA"
"hsa-let-7a-2-3p",-1.28290549131029,1.47126949307933,-2.51133247423909,0.0124305412405145,0.0154951345103366,-3.80875990348641,"hsa-let-7a-2-3p","miRNA"
"hsa-miR-224-3p",1.03582765569089,0.963550732668223,2.49144349955326,0.0131367818327826,0.0163302536595364,-3.7932705722083,"hsa-miR-224-3p","miRNA"
"hsa-miR-221-5p",1.39625659182469,2.31081760539649,2.3576132905547,0.0188854222292952,0.0232833972689941,-4.11204188280609,"hsa-miR-221-5p","miRNA"
"hsa-miR-3200-3p",-1.09034653276848,1.70289819113318,-2.31372187695748,0.0212015771148562,0.0260675128461347,-4.27973982976263,"hsa-miR-3200-3p","miRNA"
"hsa-miR-31-3p",1.87298245810723,0.826267420495315,2.3087797573075,0.0214773268729819,0.0263345969832203,-4.22142797292393,"hsa-miR-31-3p","miRNA"
"hsa-miR-935",-1.58603599367364,1.78794474203444,-2.20519992052441,0.0280223013777559,0.033837910159988,-4.55989765993913,"hsa-miR-935","miRNA"
"hsa-miR-3130-5p",-1.35664788445715,2.30745939608945,-2.18320838665439,0.0296153167764516,0.0356334025385113,-4.62847439519244,"hsa-miR-3130-5p","miRNA"
